# ============================================
# Core Data Processing (cross-platform)
# ============================================
pandas>=2.0.0
numpy>=1.24.0

# ============================================
# Machine Learning & Forecasting
# ============================================
scikit-learn>=1.3.0,<1.6.0

# Prophet: Use lightweight version for better cross-platform compatibility
# For full prophet with Stan backend, see platform-specific notes below
prophet>=1.1.4,<2.0.0; platform_system != "Windows"
# Windows users: prophet can be challenging to install due to C++ compiler requirements
# Alternative: Use statsmodels or install prophet via conda
# conda install -c conda-forge prophet

# ============================================
# Optimization (cross-platform)
# ============================================
pulp>=2.7.0,<3.0.0
cvxpy>=1.4.0,<2.0.0

# Optimization solvers (optional, platform-dependent)
# ECOS solver (included with cvxpy)
# SCS solver (included with cvxpy)
# For more solvers, install separately based on your platform

# ============================================
# LLM Integration
# ============================================
ollama>=0.1.0,<1.0.0

# Alternative LLM clients (optional)
# langchain>=0.1.0
# llama-cpp-python>=0.2.0

# ============================================
# Vector Database & Embeddings
# ============================================
chromadb>=0.4.0,<0.6.0
sentence-transformers>=2.2.0,<3.0.0

# Vector DB alternatives (choose based on your needs)
# faiss-cpu>=1.7.4; platform_system != "Darwin" or platform_machine != "arm64"
# hnswlib>=0.7.0

# ============================================
# Utilities (cross-platform)
# ============================================
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
requests>=2.31.0,<3.0.0
tqdm>=4.65.0,<5.0.0

# ============================================
# Data Validation & Processing
# ============================================
jsonschema>=4.17.0,<5.0.0
pyyaml>=6.0,<7.0

# ============================================
# Optional: Advanced Optimization
# ============================================
# Google OR-Tools (cross-platform but large package)
# ortools>=9.7.0,<10.0.0

# ============================================
# Development & Testing
# ============================================
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.0.0,<25.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
isort>=5.12.0,<6.0.0

# ============================================
# Jupyter & Notebooks
# ============================================
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# ============================================
# Platform-Specific Notes
# ============================================
# Windows:
#   - Prophet may require Visual C++ Build Tools
#   - Alternative: Use conda for prophet installation
#   - Install Build Tools: https://visualstudio.microsoft.com/downloads/
#
# macOS (Apple Silicon):
#   - Some packages may need Rosetta 2 or ARM-native builds
#   - Use conda-forge for better ARM support
#
# Linux:
#   - Most packages work out of the box
#   - May need build-essential: sudo apt-get install build-essential
#
# ============================================
# Installation Commands by Platform
# ============================================
# Windows (PowerShell/CMD):
#   python -m venv .venv
#   .venv\Scripts\activate
#   python -m pip install --upgrade pip setuptools wheel
#   pip install -r requirements.txt
#
# macOS/Linux (bash/zsh):
#   python3 -m venv .venv
#   source .venv/bin/activate
#   python -m pip install --upgrade pip setuptools wheel
#   pip install -r requirements.txt
#
# Using Conda (recommended for Prophet on Windows):
#   conda create -n intelli-odm python=3.10
#   conda activate intelli-odm
#   conda install -c conda-forge prophet
#   pip install -r requirements.txt

